backend-1  | ≡ƒôä Running database migrations...
backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | ≡ƒ¢á∩╕Å  Starting development server...
backend-1  | [2026-08-06 06:33:49 +0000] [1] [INFO] Starting gunicorn 26.0.0
backend-1  | [2026-08-06 06:33:49 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
backend-1  | [2026-08-06 06:33:49 +0000] [1] [INFO] Using worker: uvicorn.workers.UvicornWorker
backend-1  | [2026-08-06 06:33:49 +0000] [9] [INFO] Booting worker with pid: 9
backend-1  | [2026-08-06 06:33:49 +0000] [9] [WARNING] Reloader is on. Use in development only!
backend-1  | [2026-08-06 06:33:49 +0000] [1] [INFO] Control socket listening at /root/.gunicorn/gunicorn.ctl
backend-1  | /opt/venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:386: UserWarning: Valid config keys have changed in V2:
backend-1  | * 'orm_mode' has been renamed to 'from_attributes'
backend-1  |   warnings.warn(message, UserWarning)
backend-1  | ΓÜá∩╕Å  AUTH_BYPASS is enabled ΓÇö all requests will be authenticated as Dev User. Do NOT use in production.
backend-1  | geoip2 not installed. Geofencing will default to 'US'.
backend-1  | [2026-08-06 06:33:50 +0000] [9] [ERROR] invalid syntax (onboarding.py, line 1)
backend-1  | Traceback (most recent call last):
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 148, in load_wsgi
backend-1  |     self.wsgi = self.app.wsgi()
backend-1  |                 ^^^^^^^^^^^^^^^
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
backend-1  |     self.callable = self.load()
backend-1  |                     ^^^^^^^^^^^
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
backend-1  |     return self.load_wsgiapp()
backend-1  |            ^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
backend-1  |     return util.import_app(self.app_uri)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 411, in import_app
backend-1  |     mod = importlib.import_module(module)
backend-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
